,Age,PTS,FG%,3P%,3PA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,Rank,Season,Name
98,25.857142857142858,12.857142857142858,0.4685714285714286,0.38339999999999996,4.4750000000000005,0.6992857142857142,1.5142857142857142,3.757142857142857,2.8714285714285714,1.1285714285714286,0.5714285714285714,1.7857142857142858,2.5714285714285716,20,2010-11,Golden State Warriors
99,25.77777777777778,12.577777777777778,0.47888888888888886,0.3602857142857143,2.7375,0.7581111111111111,0.9444444444444446,3.211111111111111,2.6,1.0666666666666667,0.43333333333333335,1.611111111111111,2.5666666666666664,26,2009-10,Golden State Warriors
100,28.857142857142858,14.242857142857144,0.4541428571428571,0.3408,5.933333333333334,0.7614285714285715,1.0999999999999999,3.6142857142857143,3.185714285714286,0.9571428571428572,0.5857142857142856,1.6285714285714283,2.3,5,2018-19,Houston Rockets
101,29.875,14.4875,0.48524999999999996,0.37066666666666664,6.683333333333334,0.7617500000000001,1.025,3.975,3.0125,1.0625,0.55,1.6374999999999997,2.0999999999999996,1,2017-18,Houston Rockets
102,27.3,12.16,0.48919999999999997,0.31988888888888894,4.5,0.7087,1.24,3.65,2.62,0.85,0.48999999999999994,1.4800000000000002,2.2,3,2016-17,Houston Rockets
103,28.555555555555557,11.244444444444445,0.45155555555555554,0.3465714285714286,3.9250000000000007,0.7044444444444444,1.1444444444444444,3.3000000000000003,2.5222222222222213,1.111111111111111,0.511111111111111,1.611111111111111,2.2333333333333334,17,2015-16,Houston Rockets
104,28.285714285714285,12.742857142857144,0.43128571428571433,0.3638571428571429,4.95,0.7568571428571428,1.1,3.742857142857143,2.814285714285714,1.1857142857142857,0.48571428571428577,1.957142857142857,2.3857142857142857,3,2014-15,Houston Rockets
105,26.375,12.675,0.46675,0.3494285714285715,3.6,0.702125,1.2625,4.0375,2.6875,0.925,0.6250000000000001,1.8875,2.3750000000000004,6,2013-14,Houston Rockets
106,23.88888888888889,11.644444444444442,0.47622222222222227,0.37,3.6714285714285713,0.7410000000000001,1.2888888888888888,3.477777777777778,2.611111111111111,0.8777777777777778,0.5499999999999999,1.7111111111111112,2.2333333333333334,13,2012-13,Houston Rockets
107,25.0,11.385714285714286,0.447,0.37020000000000003,3.5800000000000005,0.756,1.0999999999999999,3.057142857142857,2.8142857142857145,0.9571428571428572,0.35714285714285715,1.6571428571428573,2.2142857142857144,17,2011-12,Houston Rockets
108,26.5,10.82,0.4708,0.3761666666666667,3.5833333333333335,0.7595000000000001,1.3099999999999998,3.349999999999999,2.34,0.72,0.5199999999999999,1.28,2.0800000000000005,14,2010-11,Houston Rockets
109,26.125,10.425,0.4515,0.31383333333333335,2.766666666666667,0.72775,1.3875,3.6,2.15,0.8,0.475,1.3375000000000001,2.3,16,2009-10,Houston Rockets
110,26.555555555555557,11.01111111111111,0.47344444444444445,0.39144444444444443,2.488888888888889,0.7562222222222222,0.9444444444444444,3.4111111111111114,2.6555555555555554,0.8555555555555555,0.5750000000000001,1.3777777777777778,1.9777777777777779,11,2018-19,Indiana Pacers
111,25.875,12.875,0.4721250000000001,0.363875,2.9749999999999996,0.76,1.0875,3.9000000000000004,2.8,1.0999999999999999,0.5125000000000001,1.6,2.2125000000000004,10,2017-18,Indiana Pacers
112,27.11111111111111,11.200000000000001,0.4713333333333333,0.37185714285714283,3.1000000000000005,0.7666666666666667,1.0,3.566666666666666,2.2555555555555555,0.9000000000000001,0.5444444444444445,1.3222222222222222,1.9777777777777779,14,2016-17,Indiana Pacers
113,26.5,10.280000000000001,0.4492999999999999,0.3155,3.125,0.7619,0.96,3.2399999999999998,2.0599999999999996,0.8799999999999999,0.45,1.41,1.9100000000000001,11,2015-16,Indiana Pacers
114,28.5,9.683333333333334,0.4351666666666667,0.33,2.7300000000000004,0.7698333333333335,0.8999999999999999,3.1750000000000007,2.291666666666667,0.5833333333333334,0.4272727272727273,1.3,1.9416666666666664,19,2014-15,Indiana Pacers
115,27.857142857142858,12.114285714285714,0.4558571428571429,0.32242857142857145,2.214285714285714,0.779,1.1428571428571428,4.185714285714286,2.6,0.8714285714285713,0.5857142857142857,1.7857142857142858,2.242857142857143,4,2013-14,Indiana Pacers
116,25.875,10.487499999999999,0.43024999999999997,0.3117142857142858,2.3857142857142857,0.73475,1.35,3.55,2.4250000000000003,0.8125,0.7000000000000001,1.575,2.0125,8,2012-13,Indiana Pacers
117,26.0,10.355555555555554,0.43288888888888893,0.3353333333333333,2.5500000000000003,0.7601111111111112,1.3222222222222222,3.3,2.0444444444444447,0.8111111111111111,0.65,1.3777777777777778,2.166666666666666,5,2011-12,Indiana Pacers
118,26.272727272727273,9.781818181818183,0.442,0.35087499999999994,2.7555555555555555,0.7510909090909091,1.1272727272727272,3.2818181818181817,1.7999999999999998,0.6909090909090909,0.59,1.3727272727272728,2.0909090909090913,19,2010-11,Indiana Pacers
119,25.8,10.069999999999999,0.4465,0.3674444444444444,2.72,0.7427,0.9,3.2399999999999998,1.9899999999999998,0.72,0.55,1.3599999999999999,2.09,21,2009-10,Indiana Pacers
120,28.125,11.737499999999999,0.46675,0.35185714285714287,2.8857142857142857,0.7714999999999999,0.9625,3.6249999999999996,2.675,0.6875,0.48750000000000004,1.45,2.2875,13,2018-19,Los Angeles Clippers
121,26.22222222222222,9.833333333333334,0.4712222222222222,0.3025,2.8625,0.7137777777777777,0.9666666666666668,3.033333333333333,2.3,0.7333333333333333,0.3888888888888889,1.3888888888888888,1.9222222222222223,18,2017-18,Los Angeles Clippers
122,29.88888888888889,12.577777777777778,0.48477777777777775,0.373625,3.425,0.7675555555555555,0.9888888888888889,3.7222222222222223,2.8666666666666663,0.8444444444444444,0.43333333333333335,1.4444444444444446,2.111111111111111,8,2016-17,Los Angeles Clippers
123,30.09090909090909,9.127272727272727,0.47018181818181815,0.3542222222222222,3.1,0.7349090909090908,0.7818181818181817,2.9454545454545453,2.0727272727272723,0.8454545454545453,0.5399999999999998,1.1272727272727272,1.9454545454545455,6,2015-16,Los Angeles Clippers
124,28.333333333333332,12.41111111111111,0.4769999999999999,0.34950000000000003,3.2125000000000004,0.7185555555555556,1.1111111111111112,3.688888888888889,2.822222222222222,0.8555555555555556,0.5666666666666667,1.311111111111111,2.3555555555555556,4,2014-15,Los Angeles Clippers
125,28.625,13.175,0.47575000000000006,0.3457142857142857,3.228571428571428,0.741625,1.2249999999999999,3.8124999999999996,3.3375,1.0875,0.5375,1.625,2.4,3,2013-14,Los Angeles Clippers
126,28.555555555555557,11.077777777777776,0.47677777777777774,0.32975,2.7,0.7072222222222222,1.1666666666666667,3.111111111111111,2.7,1.0555555555555556,0.5333333333333333,1.4333333333333331,2.0222222222222226,5,2012-13,Los Angeles Clippers
127,28.0,11.4,0.475375,0.31,2.983333333333333,0.6695,1.4499999999999997,3.5124999999999997,2.475,0.9874999999999999,0.5624999999999999,1.3875,2.3874999999999997,8,2011-12,Los Angeles Clippers
128,23.875,11.525,0.477125,0.31166666666666665,2.242857142857143,0.7280000000000001,1.2750000000000001,3.1000000000000005,2.9125,0.85,0.5125,1.8875000000000002,2.2375000000000003,23,2010-11,Los Angeles Clippers
129,26.571428571428573,11.671428571428573,0.4947142857142857,0.3076,1.6166666666666665,0.6745714285714285,1.6428571428571428,4.085714285714286,2.6,0.8285714285714285,0.7857142857142857,1.842857142857143,2.4,23,2009-10,Los Angeles Clippers
130,27.4,12.500000000000002,0.47700000000000004,0.3107777777777778,3.8000000000000003,0.6613999999999999,1.05,4.19,3.3299999999999996,0.86,0.56,1.81,2.18,20,2018-19,Los Angeles Lakers
131,24.0,11.245454545454544,0.4654545454545454,0.31063636363636365,2.963636363636364,0.6912727272727273,1.1181818181818182,3.7181818181818183,2.5545454545454542,0.8727272727272727,0.4636363636363637,1.5454545454545459,2.145454545454545,21,2017-18,Los Angeles Lakers
132,25.6,11.249999999999998,0.45519999999999994,0.34677777777777774,3.7125,0.7691999999999999,1.15,3.3199999999999994,2.1499999999999995,0.8399999999999999,0.41,1.52,2.14,28,2016-17,Los Angeles Lakers
133,27.3,10.33,0.43179999999999996,0.28650000000000003,3.3499999999999996,0.8004999999999999,1.04,3.1100000000000003,1.98,0.7500000000000001,0.4,1.3900000000000001,1.95,29,2015-16,Los Angeles Lakers
134,26.818181818181817,9.509090909090908,0.42881818181818177,0.33324999999999994,2.7874999999999996,0.7534545454545455,1.1000000000000003,3.0818181818181816,2.063636363636364,0.7363636363636363,0.48,1.1454545454545455,2.1818181818181817,27,2014-15,Los Angeles Lakers
135,25.444444444444443,11.244444444444444,0.4527777777777778,0.36071428571428577,3.1285714285714286,0.7304444444444446,1.0555555555555558,3.366666666666667,2.388888888888889,0.7666666666666668,0.6111111111111112,1.4444444444444444,2.088888888888889,25,2013-14,Los Angeles Lakers
136,30.1,10.96,0.4487,0.3418,2.5,0.7121,1.1400000000000001,3.59,2.9199999999999995,0.6900000000000002,0.6499999999999998,1.7,1.81,12,2012-13,Los Angeles Lakers
137,31.142857142857142,10.028571428571427,0.4382857142857143,0.34299999999999997,1.9142857142857144,0.7547142857142858,1.1,3.4142857142857146,2.6714285714285713,0.6571428571428571,0.5499999999999999,1.5142857142857142,1.8285714285714285,6,2011-12,Los Angeles Lakers
138,30.571428571428573,12.1,0.4504285714285715,0.3541428571428571,2.566666666666667,0.8127142857142856,1.2285714285714284,3.614285714285714,2.628571428571429,0.7999999999999999,0.5166666666666667,1.457142857142857,2.0714285714285716,4,2010-11,Los Angeles Lakers
139,29.8,14.34,0.4524,0.33099999999999996,2.28,0.7936,1.54,4.619999999999999,3.1,0.9600000000000002,0.64,1.8,2.3600000000000003,3,2009-10,Los Angeles Lakers
140,27.375,11.149999999999999,0.48650000000000004,0.3267142857142857,2.642857142857143,0.73325,1.125,3.9375,2.8375000000000004,0.875,0.6875,1.4749999999999996,2.45,22,2018-19,Memphis Grizzlies
141,25.333333333333332,10.588888888888889,0.4613333333333334,0.35200000000000004,2.9875000000000003,0.7784444444444446,1.1,3.4999999999999996,2.1333333333333333,0.6777777777777778,0.5333333333333333,1.4333333333333331,2.4,29,2017-18,Memphis Grizzlies
142,29.2,10.48,0.42610000000000003,0.3451,2.8000000000000003,0.7749999999999999,1.14,3.3600000000000003,2.1599999999999997,0.78,0.39,1.2699999999999998,2.2699999999999996,12,2016-17,Memphis Grizzlies
143,32.0,11.2,0.43887499999999996,0.374,1.9999999999999998,0.79075,1.2000000000000002,3.45,2.3125,0.9624999999999999,0.4875,1.35,2.25,15,2015-16,Memphis Grizzlies
144,29.7,9.540000000000003,0.45620000000000005,0.30233333333333334,1.5333333333333332,0.7354999999999999,1.02,3.22,2.25,0.9299999999999999,0.4000000000000001,1.34,1.8900000000000001,5,2014-15,Memphis Grizzlies
145,27.916666666666668,9.408333333333333,0.4741666666666666,0.3004,1.56,0.7213333333333334,1.1500000000000001,3.0416666666666665,2.0833333333333335,0.775,0.5,1.25,1.8416666666666668,9,2013-14,Memphis Grizzlies
146,27.5,13.15,0.4443333333333333,0.218,1.6833333333333336,0.7928333333333333,1.6666666666666667,4.1,3.0999999999999996,1.25,0.65,1.9333333333333333,2.4333333333333336,6,2012-13,Memphis Grizzlies
147,25.428571428571427,11.814285714285713,0.4594285714285714,0.2888,1.7000000000000002,0.7708571428571428,1.4285714285714286,3.5857142857142854,2.4714285714285715,1.242857142857143,0.6857142857142857,1.657142857142857,2.257142857142857,7,2011-12,Memphis Grizzlies
148,25.375,12.049999999999999,0.46775,0.31862499999999994,1.4874999999999998,0.761625,1.2874999999999999,3.3374999999999995,2.5624999999999996,1.1500000000000001,0.5874999999999999,1.6125,2.1125,12,2010-11,Memphis Grizzlies
149,23.75,12.4125,0.48262499999999997,0.31283333333333335,2.0166666666666666,0.723,1.5125,3.5875000000000004,2.2375,0.9,0.6857142857142857,1.6749999999999996,2.2125000000000004,19,2009-10,Memphis Grizzlies
150,26.4,10.83,0.44869999999999993,0.3341,3.6799999999999997,0.699,0.9100000000000001,3.21,2.6700000000000004,0.8099999999999999,0.47000000000000003,1.4799999999999998,2.09,19,2018-19,Miami Heat
151,25.875,11.262500000000001,0.459875,0.3677142857142857,3.5374999999999996,0.7688749999999999,0.8750000000000001,3.5624999999999996,2.6499999999999995,0.8624999999999999,0.5,1.45,2.225,15,2017-18,Miami Heat
152,26.444444444444443,11.08888888888889,0.44488888888888894,0.35733333333333334,3.577777777777778,0.7177777777777777,0.7777777777777779,2.7222222222222223,2.566666666666667,0.7999999999999999,0.4666666666666668,1.3111111111111111,2.0888888888888895,17,2016-17,Miami Heat
153,28.25,10.8625,0.4583750000000001,0.30885714285714283,2.2857142857142856,0.7333750000000001,0.9375,3.4875,2.5,0.7625,0.45,1.425,1.95,7,2015-16,Miami Heat
154,28.428571428571427,11.02857142857143,0.432,0.3098571428571428,2.0999999999999996,0.7608571428571428,0.8285714285714285,3.042857142857143,2.3428571428571425,0.7714285714285715,0.2857142857142857,1.6,1.5857142857142854,21,2014-15,Miami Heat
155,31.11111111111111,10.955555555555556,0.47633333333333344,0.349875,2.475,0.7518888888888888,0.7000000000000001,3.0222222222222217,2.2333333333333334,0.8777777777777778,0.36666666666666664,1.4666666666666666,1.788888888888889,5,2013-14,Miami Heat
156,31.0,11.28888888888889,0.4746666666666667,0.37,2.5625,0.746,0.8222222222222222,3.255555555555555,2.4000000000000004,0.8666666666666667,0.5333333333333333,1.3777777777777775,1.7666666666666666,1,2012-13,Miami Heat
157,28.875,11.474999999999998,0.457125,0.3225,1.7166666666666666,0.76475,1.1624999999999999,3.4000000000000004,2.1375,0.95,0.7571428571428571,1.5125,1.8125000000000004,4,2011-12,Miami Heat
158,29.5,11.674999999999999,0.48087500000000005,0.343,2.6666666666666665,0.7474999999999999,1.0250000000000001,3.6500000000000004,2.125,0.725,0.6714285714285715,1.425,2.0,3,2010-11,Miami Heat
159,26.375,11.075,0.455125,0.3356,2.84,0.7770000000000001,1.2625,3.6625000000000005,1.6875,0.725,0.7,1.2999999999999998,2.125,13,2009-10,Miami Heat
160,26.6,12.190000000000001,0.46849999999999997,0.3484,3.78,0.7750000000000001,0.8700000000000001,4.05,2.7600000000000002,0.7700000000000001,0.56,1.35,1.85,1,2018-19,Milwaukee Bucks
161,26.333333333333332,11.733333333333334,0.4618888888888889,0.32711111111111113,2.7,0.794,0.8333333333333333,3.355555555555556,2.4666666666666663,1.0,0.6222222222222222,1.4222222222222223,2.2777777777777777,16,2017-18,Milwaukee Bucks
162,26.8,10.77,0.46980000000000005,0.37512500000000004,2.8874999999999997,0.7824000000000001,0.9299999999999999,3.2300000000000004,2.45,0.8,0.6111111111111112,1.3499999999999999,2.0000000000000004,13,2016-17,Milwaukee Bucks
163,23.583333333333332,9.741666666666665,0.46174999999999994,0.39633333333333337,2.3500000000000005,0.7252500000000001,1.0416666666666665,3.058333333333333,2.341666666666667,0.8416666666666668,0.6363636363636364,1.4749999999999999,2.125,23,2015-16,Milwaukee Bucks
164,25.571428571428573,9.685714285714285,0.47057142857142864,0.32320000000000004,2.4200000000000004,0.769,1.1,3.3428571428571425,2.257142857142857,0.9285714285714286,0.5857142857142856,1.5714285714285714,2.285714285714286,15,2014-15,Milwaukee Bucks
165,23.8,9.879999999999999,0.4452,0.377,3.1333333333333333,0.7535999999999999,1.46,3.3200000000000003,2.08,0.74,0.6599999999999999,1.64,2.44,30,2013-14,Milwaukee Bucks
166,27.0,10.9,0.41933333333333334,0.3438,3.12,0.7094999999999999,0.9500000000000001,2.766666666666666,2.8166666666666664,1.0166666666666668,0.35000000000000003,1.5833333333333333,1.6166666666666665,18,2012-13,Milwaukee Bucks
167,26.5,10.566666666666668,0.46449999999999997,0.3155,1.9999999999999998,0.7608333333333333,1.1166666666666667,2.75,2.533333333333333,0.7833333333333333,0.38,1.3,1.7,19,2011-12,Milwaukee Bucks
168,27.166666666666668,11.466666666666667,0.4355,0.35175,2.0166666666666666,0.7391666666666666,1.2000000000000002,3.616666666666667,2.5833333333333335,0.85,0.65,1.6833333333333333,2.3333333333333335,21,2010-11,Milwaukee Bucks
169,27.857142857142858,9.957142857142857,0.45914285714285713,0.32420000000000004,2.06,0.7680000000000001,1.385714285714286,3.142857142857143,2.2428571428571424,0.6714285714285716,0.6285714285714287,1.4428571428571426,2.2142857142857144,14,2009-10,Milwaukee Bucks
170,26.333333333333332,11.322222222222223,0.45077777777777783,0.34344444444444444,2.766666666666667,0.7947777777777778,1.2333333333333334,3.5888888888888895,2.7111111111111104,0.8444444444444444,0.5222222222222223,1.3777777777777778,2.1444444444444444,21,2018-19,Minnesota Timberwolves
171,27.555555555555557,12.855555555555554,0.47688888888888886,0.3417777777777778,2.6333333333333337,0.8136666666666666,1.1666666666666667,3.677777777777778,2.755555555555555,1.0222222222222224,0.47777777777777775,1.3777777777777778,2.0333333333333337,13,2017-18,Minnesota Timberwolves
172,24.1,11.629999999999999,0.44279999999999997,0.3472,2.57,0.7743999999999999,1.1199999999999999,3.25,2.66,0.8600000000000001,0.4700000000000001,1.45,2.06,25,2016-17,Minnesota Timberwolves
173,24.5,11.4625,0.46712500000000007,0.31287499999999996,1.7875,0.7767499999999999,1.1500000000000001,3.4625,2.55,0.8624999999999999,0.5625,1.5750000000000002,2.1500000000000004,26,2015-16,Minnesota Timberwolves
174,24.125,9.95,0.4415,0.304875,1.6125,0.77675,1.1375000000000002,2.9875000000000003,2.4125,0.85,0.45000000000000007,1.5250000000000001,2.05,30,2014-15,Minnesota Timberwolves
175,26.181818181818183,10.672727272727272,0.4417272727272728,0.40155555555555555,2.5666666666666664,0.7649090909090909,1.2818181818181815,3.1818181818181817,2.227272727272727,0.8545454545454544,0.4000000000000001,1.2909090909090908,1.8090909090909089,17,2013-14,Minnesota Timberwolves
176,25.625,10.3875,0.434625,0.3154,2.3833333333333333,0.752375,1.2249999999999999,3.0625,2.6875,0.9374999999999999,0.5285714285714286,1.6125000000000003,2.0375,22,2012-13,Minnesota Timberwolves
177,24.454545454545453,10.663636363636362,0.42554545454545456,0.3274,2.7,0.7653636363636364,1.2545454545454546,3.3636363636363638,2.3454545454545452,0.7545454545454546,0.43,1.6090909090909091,1.9090909090909087,21,2011-12,Minnesota Timberwolves
178,23.90909090909091,10.136363636363635,0.43818181818181823,0.375,2.4222222222222225,0.7578181818181818,1.2818181818181822,3.1090909090909093,2.036363636363636,0.7363636363636363,0.54,1.6636363636363638,2.2363636363636363,30,2010-11,Minnesota Timberwolves
179,23.125,10.275000000000002,0.44962500000000005,0.29883333333333334,1.6428571428571426,0.704,1.2249999999999996,3.2,2.0625000000000004,0.6875,0.41428571428571426,1.6749999999999998,1.9249999999999998,29,2009-10,Minnesota Timberwolves
180,25.083333333333332,11.283333333333331,0.4732500000000001,0.31983333333333336,2.5166666666666666,0.7519166666666667,1.1833333333333333,3.6333333333333333,2.966666666666667,0.7749999999999999,0.5818181818181819,1.5000000000000002,2.033333333333333,23,2018-19,New Orleans Pelicans
181,28.5,13.825,0.47150000000000003,0.349375,3.25,0.711625,1.0125000000000002,4.3999999999999995,3.725,1.0125,0.7249999999999999,1.9625,2.1374999999999997,11,2017-18,New Orleans Pelicans
182,25.625,11.3625,0.43174999999999997,0.353,3.25,0.76075,0.7625,3.4250000000000003,2.725,0.8625,0.55,1.3,1.8250000000000002,21,2016-17,New Orleans Pelicans
183,26.8,11.42,0.45170000000000005,0.3484444444444444,3.177777777777778,0.7697,0.9100000000000001,3.3299999999999996,2.15,0.8100000000000002,0.42000000000000004,1.3,2.12,25,2015-16,New Orleans Pelicans
184,25.428571428571427,12.100000000000003,0.4635714285714286,0.298,2.6999999999999997,0.7201428571428572,1.4714285714285715,4.014285714285714,2.2285714285714286,0.7857142857142857,0.7714285714285714,1.3857142857142857,1.9000000000000001,13,2014-15,New Orleans Pelicans
185,24.625,10.787500000000001,0.46524999999999994,0.3257142857142857,1.7857142857142858,0.7511249999999999,1.0750000000000002,3.1125000000000003,2.3000000000000003,0.8875,0.6499999999999999,1.3875000000000002,2.1125000000000003,21,2013-14,New Orleans Pelicans
186,23.0,10.711111111111112,0.44244444444444436,0.33357142857142863,2.2624999999999997,0.7602222222222221,1.2555555555555555,3.0777777777777775,2.433333333333333,0.7111111111111111,0.625,1.5666666666666664,1.9666666666666666,26,2012-13,New Orleans Pelicans
187,25.1,9.39,0.44630000000000003,0.3443333333333333,1.7285714285714284,0.7659,1.06,3.1500000000000004,2.3,0.75,0.47000000000000003,1.55,1.9499999999999997,28,2011-12,New Orleans Pelicans
188,26.125,10.55,0.454625,0.34228571428571425,2.1857142857142855,0.756625,0.7625,2.9625000000000004,2.5500000000000003,0.9125000000000001,0.275,1.3,2.0,11,2010-11,New Orleans Pelicans
189,27.444444444444443,11.166666666666668,0.45266666666666666,0.33499999999999996,2.4000000000000004,0.7923333333333334,0.7777777777777778,2.8888888888888884,2.933333333333333,0.8666666666666667,0.23333333333333334,1.3555555555555554,1.944444444444444,20,2009-10,New Orleans Pelicans
190,23.25,10.333333333333334,0.44083333333333335,0.33081818181818184,3.3000000000000003,0.7604166666666666,1.0999999999999999,3.4333333333333336,1.825,0.6666666666666666,0.5083333333333333,1.3250000000000002,2.1,30,2018-19,New York Knicks
191,26.8,11.13,0.4629,0.3496666666666667,2.7444444444444445,0.8074,1.1099999999999999,3.53,2.1900000000000004,0.65,0.59,1.4200000000000002,2.06,22,2017-18,New York Knicks
192,26.8,9.580000000000002,0.4462999999999999,0.3196666666666667,2.6444444444444444,0.748,1.3099999999999998,3.4299999999999997,2.05,0.6900000000000001,0.6,1.27,2.11,24,2016-17,New York Knicks
193,26.666666666666668,10.833333333333334,0.4416666666666667,0.341125,2.6999999999999997,0.8140000000000001,1.011111111111111,3.511111111111111,2.1777777777777776,0.6111111111111112,0.5333333333333332,1.2999999999999998,1.9555555555555557,24,2015-16,New York Knicks
194,28.142857142857142,7.785714285714286,0.42771428571428577,0.3566,3.2,0.7698571428571429,1.0,2.9285714285714284,2.2857142857142856,0.7000000000000001,0.64,1.2571428571428573,2.085714285714286,29,2014-15,New York Knicks
195,28.444444444444443,11.800000000000002,0.45788888888888896,0.3645714285714286,3.8714285714285714,0.7674444444444445,1.2444444444444445,3.466666666666667,2.266666666666667,0.8222222222222224,0.575,1.422222222222222,2.4333333333333336,19,2013-14,New York Knicks
196,29.3,10.629999999999999,0.4418,0.37777777777777777,3.6222222222222222,0.7632,1.0999999999999999,3.0000000000000004,2.15,0.89,0.3333333333333333,1.21,1.97,7,2012-13,New York Knicks
197,26.166666666666668,13.083333333333334,0.48849999999999993,0.3214,2.76,0.7440000000000001,1.5166666666666668,4.05,1.8666666666666665,1.0,0.5666666666666667,1.7333333333333334,2.3666666666666667,13,2011-12,New York Knicks
198,25.6,13.38,0.49400000000000005,0.38225,3.175,0.7688,1.26,3.6,3.5799999999999996,1.06,0.85,1.9,2.3400000000000003,15,2010-11,New York Knicks
