,Age,PTS,FG%,3P,3PA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF
100,27.391304347826086,8.034782608695652,0.42226086956521747,1.3789473684210527,3.7809523809523813,0.7295555555555555,0.8900000000000002,2.518181818181818,1.6300000000000001,0.694736842105263,0.47777777777777786,0.9950000000000001,2.0761904761904764
101,28.0,7.552173913043478,0.41100000000000003,1.5066666666666668,3.6052631578947367,0.7406842105263158,0.82,2.3625000000000003,1.518181818181818,0.7277777777777777,0.52,1.1181818181818182,1.8565217391304343
102,26.0,8.772222222222224,0.4528333333333333,1.4615384615384615,3.3625000000000003,0.7432222222222222,0.9235294117647059,2.5277777777777772,1.8277777777777777,0.6588235294117646,0.39999999999999997,1.176470588235294,1.7222222222222223
103,27.055555555555557,8.605882352941178,0.45982352941176474,1.0384615384615385,2.8928571428571432,0.7043529411764705,0.9937499999999999,2.572222222222222,1.7470588235294116,0.8176470588235293,0.4624999999999999,1.3411764705882352,1.9764705882352942
104,26.65,7.824999999999998,0.4208,1.1066666666666665,3.1125,0.6317,1.063157894736842,2.5599999999999996,1.6150000000000002,0.7833333333333333,0.5562499999999999,1.2300000000000002,1.855
105,25.38888888888889,8.649999999999999,0.44177777777777777,1.2461538461538462,2.9133333333333336,0.6886428571428571,0.9875,2.9000000000000004,1.8866666666666665,0.66875,0.5599999999999999,1.2333333333333334,1.7666666666666666
106,24.3,7.514999999999999,0.44609999999999994,1.1357142857142857,2.73125,0.7474736842105264,0.9555555555555555,2.28,1.6349999999999998,0.6450000000000001,0.4294117647058823,1.23,1.6368421052631579
107,25.789473684210527,7.378947368421052,0.4570000000000001,0.8666666666666667,2.3000000000000003,0.7175882352941176,0.938888888888889,2.578947368421053,1.7611111111111117,0.6352941176470589,0.4764705882352941,1.1055555555555558,1.6842105263157894
108,25.85,8.455555555555556,0.44649999999999995,0.9583333333333331,2.5916666666666672,0.7439444444444443,0.9611111111111111,2.55,1.8421052631578947,0.6250000000000001,0.4722222222222222,1.094444444444444,1.6842105263157894
109,25.952380952380953,7.504761904761906,0.4098571428571429,0.85,1.9625000000000004,0.6897368421052632,1.0736842105263158,2.2142857142857135,1.5000000000000004,0.6277777777777779,0.3526315789473684,1.1700000000000002,1.7380952380952381
110,25.529411764705884,8.825,0.44556250000000003,0.8933333333333332,2.2874999999999996,0.7292000000000002,0.711764705882353,2.605882352941176,2.0117647058823525,0.7125,0.4466666666666667,1.10625,1.6375000000000002
111,25.842105263157894,7.776470588235293,0.488235294117647,0.7714285714285714,1.9666666666666663,0.7738,0.85625,2.3833333333333333,1.68125,0.6687499999999998,0.4230769230769231,0.9625,1.5111111111111108
112,26.9375,8.118749999999999,0.43943750000000004,0.9545454545454544,2.308333333333333,0.763,0.7666666666666667,2.6875,1.86875,0.6124999999999999,0.4538461538461539,1.0875000000000001,1.5875000000000001
113,25.9375,8.137500000000001,0.4845,0.881818181818182,2.358333333333334,0.7132000000000001,0.88125,2.853333333333333,1.94,0.7599999999999999,0.42857142857142855,1.2266666666666668,1.6624999999999999
114,27.8125,8.918750000000001,0.43943750000000004,0.9769230769230769,2.707692307692307,0.7324375000000001,0.8687499999999999,2.9625,2.0000000000000004,0.5625,0.41428571428571426,1.24375,1.8562499999999995
115,27.176470588235293,7.699999999999998,0.4370588235294117,0.7583333333333333,1.8214285714285714,0.7394705882352941,0.9058823529411765,2.888235294117646,1.5235294117647058,0.5125000000000001,0.45999999999999996,1.1764705882352942,1.5941176470588234
116,25.8125,7.473333333333334,0.4001333333333334,0.7636363636363637,2.0416666666666665,0.7380666666666666,1.0,2.4687500000000004,1.4875,0.6000000000000002,0.5071428571428572,1.1666666666666667,1.6200000000000003
117,26.6,7.7733333333333325,0.4264666666666666,0.8333333333333334,2.0,0.7208666666666667,1.0666666666666667,2.6266666666666665,1.5266666666666668,0.7133333333333334,0.47500000000000003,1.1357142857142857,1.8266666666666667
118,26.133333333333333,8.399999999999999,0.4302,0.9199999999999999,2.2416666666666667,0.7470000000000001,0.9466666666666667,2.813333333333333,1.7666666666666664,0.6333333333333333,0.5307692307692308,1.3000000000000003,1.9933333333333334
119,26.466666666666665,8.906666666666666,0.4250666666666667,0.9363636363636363,2.0133333333333336,0.7332857142857142,1.0499999999999998,2.8800000000000003,1.9333333333333333,0.68,0.4857142857142857,1.342857142857143,2.113333333333333
120,27.136363636363637,8.209090909090909,0.44345454545454555,1.1599999999999997,2.3947368421052633,0.7103181818181817,0.8,2.8318181818181816,1.704761904761905,0.5045454545454545,0.3428571428571428,1.0619047619047617,1.9590909090909088
121,26.571428571428573,9.842857142857142,0.4775238095238096,1.2375000000000003,2.936842105263158,0.772809523809524,0.8600000000000001,2.942857142857143,1.980952380952381,0.75,0.39499999999999996,1.2571428571428571,1.8666666666666665
122,29.533333333333335,8.686666666666667,0.43966666666666676,1.0909090909090908,2.6999999999999997,0.7820714285714285,0.757142857142857,2.766666666666667,1.9714285714285715,0.6642857142857144,0.36428571428571427,1.02,1.7571428571428573
123,28.833333333333332,8.027777777777777,0.48872222222222217,0.9461538461538462,2.4428571428571435,0.751235294117647,0.7411764705882353,2.6166666666666667,1.9499999999999997,0.7866666666666666,0.5176470588235293,1.0937500000000002,1.7444444444444442
124,28.05,7.044999999999999,0.42374999999999996,0.9249999999999999,2.1888888888888887,0.7598947368421054,0.6647058823529413,2.15,1.6650000000000003,0.5849999999999999,0.41428571428571426,0.9055555555555556,1.525
125,28.55,7.660000000000001,0.4403499999999999,0.9133333333333333,2.51875,0.6913333333333335,0.8,2.365,1.7789473684210524,0.705,0.3812499999999999,1.0578947368421052,1.7699999999999996
126,29.133333333333333,8.06,0.45919999999999994,0.8818181818181817,2.4636363636363634,0.7143571428571429,0.9461538461538462,2.353333333333333,1.9866666666666666,0.8071428571428572,0.5083333333333334,1.1714285714285713,1.8071428571428574
127,27.22222222222222,7.5,0.3946111111111111,0.9461538461538461,2.507142857142857,0.7017222222222224,0.9499999999999997,2.1888888888888887,1.6111111111111114,0.6823529411764706,0.4124999999999999,1.0444444444444445,1.772222222222222
128,26.235294117647058,8.74705882352941,0.4444705882352941,0.9,2.3692307692307697,0.7301176470588234,0.9176470588235294,2.5647058823529414,2.18125,0.6058823529411765,0.4928571428571428,1.3647058823529412,1.935294117647059
129,27.05263157894737,7.955555555555555,0.4385555555555556,0.7583333333333333,1.7,0.7205882352941176,1.076470588235294,2.6611111111111114,2.0705882352941183,0.5722222222222223,0.5333333333333333,1.388235294117647,1.7111111111111112
130,25.954545454545453,8.923809523809524,0.4596666666666666,1.08125,2.64,0.7024761904761905,0.9476190476190476,3.071428571428572,2.176190476190476,0.6409090909090909,0.5157894736842106,1.2476190476190476,1.7904761904761906
131,25.5,7.516666666666666,0.4364999999999999,1.0823529411764705,2.5761904761904764,0.7255909090909091,0.9000000000000002,2.6500000000000004,1.973913043478261,0.6590909090909091,0.4250000000000001,1.2318181818181817,1.7476190476190478
132,26.72222222222222,8.466666666666667,0.4527222222222222,0.9142857142857144,2.4866666666666664,0.7346666666666667,0.9222222222222223,2.6222222222222222,1.7944444444444447,0.7222222222222222,0.3647058823529412,1.2000000000000002,1.738888888888889
133,27.066666666666666,8.226666666666667,0.41793333333333343,0.9899999999999999,2.963636363636364,0.7547999999999999,0.9466666666666668,2.8333333333333335,1.5266666666666668,0.6400000000000001,0.38,1.0933333333333335,1.8266666666666667
134,25.88888888888889,9.43888888888889,0.41138888888888886,1.1454545454545455,3.141666666666666,0.7234705882352942,0.9823529411764705,2.941176470588235,2.2294117647058824,0.7411764705882353,0.43846153846153846,1.3944444444444444,1.9166666666666667
135,27.263157894736842,10.277777777777779,0.43916666666666665,1.1333333333333333,2.86875,0.7515555555555555,0.7842105263157895,3.1777777777777785,2.857894736842105,0.7631578947368421,0.4722222222222221,1.7944444444444447,1.9166666666666667
136,28.25,9.528571428571428,0.4350714285714285,1.0272727272727271,2.292857142857143,0.7095,1.1,3.0399999999999996,2.1399999999999997,0.6923076923076924,0.5749999999999998,1.4357142857142857,1.7857142857142858
137,27.764705882352942,8.005882352941178,0.4419411764705882,0.6083333333333334,1.4500000000000002,0.7606875,1.0411764705882351,2.6647058823529415,1.9352941176470588,0.5375,0.6583333333333333,1.2647058823529413,1.5187500000000003
138,29.0625,7.487500000000001,0.41862499999999997,0.69,1.9700000000000006,0.7831333333333333,1.0199999999999998,2.546666666666667,1.6266666666666671,0.5928571428571429,0.5307692307692308,1.0133333333333334,1.5374999999999999
139,27.615384615384617,9.023076923076925,0.43446153846153845,0.7200000000000001,1.8909090909090909,0.7044615384615385,1.1076923076923078,2.8999999999999995,1.8769230769230771,0.6307692307692307,0.49166666666666653,1.1615384615384619,1.7384615384615385
140,26.892857142857142,8.775,0.44010714285714286,0.9695652173913046,2.767999999999999,0.7741153846153845,0.8840000000000002,2.9230769230769225,2.0461538461538464,0.7222222222222224,0.5304347826086956,1.1666666666666665,1.996296296296296
141,25.458333333333332,8.491666666666667,0.44608333333333333,1.0944444444444443,2.9631578947368418,0.7180000000000001,0.8772727272727271,2.3833333333333333,2.169565217391304,0.8173913043478261,0.43636363636363634,1.2791666666666668,1.9913043478260872
142,27.235294117647058,8.10588235294118,0.424764705882353,0.8066666666666666,2.4533333333333336,0.7476470588235294,0.8529411764705882,2.6058823529411765,1.7529411764705884,0.6823529411764706,0.3588235294117647,1.0588235294117645,1.9411764705882353
143,27.857142857142858,7.4444444444444455,0.4417407407407407,0.6526315789473683,1.708695652173913,0.7263461538461539,0.9923076923076924,2.266666666666667,1.8076923076923075,0.8,0.41666666666666674,1.1159999999999999,1.7653846153846149
144,27.68421052631579,7.5166666666666675,0.4836111111111111,0.5692307692307692,1.4933333333333332,0.7545,0.8705882352941177,2.4705882352941173,1.611111111111111,0.7222222222222223,0.35,1.0470588235294118,1.5777777777777782
145,26.88888888888889,7.935294117647059,0.4588235294117647,0.5923076923076924,1.513333333333333,0.730529411764706,0.9875,2.4176470588235297,1.8176470588235298,0.6529411764705882,0.40624999999999994,1.111764705882353,1.6294117647058823
146,25.5,6.864999999999999,0.4224,0.6230769230769231,1.4750000000000005,0.713421052631579,1.061111111111111,2.1900000000000004,1.4999999999999998,0.6263157894736842,0.5714285714285714,0.9799999999999999,1.5900000000000003
147,26.529411764705884,7.39375,0.42425000000000007,0.49999999999999994,1.2571428571428573,0.7155625,1.12,2.4466666666666668,1.5125,0.8642857142857145,0.46153846153846145,1.1312499999999999,1.6875
148,25.473684210526315,6.8999999999999995,0.42700000000000005,0.53,1.05,0.722470588235294,0.9055555555555554,2.166666666666666,1.5999999999999999,0.6842105263157897,0.43749999999999994,1.070588235294118,1.6055555555555556
149,25.0,7.864705882352941,0.4735294117647059,0.5444444444444445,1.3454545454545455,0.7006874999999999,1.05,2.3352941176470585,1.7933333333333334,0.7666666666666667,0.4923076923076923,1.275,1.82
150,27.333333333333332,8.399999999999999,0.414235294117647,1.369230769230769,3.0823529411764703,0.677235294117647,0.8777777777777778,2.88235294117647,2.0705882352941174,0.7125,0.5230769230769231,1.21875,1.8312499999999998
151,26.42105263157895,8.057894736842107,0.4162105263157894,0.9470588235294116,2.6888888888888887,0.7235294117647059,0.8222222222222222,2.6789473684210523,1.8277777777777782,0.6411764705882353,0.47777777777777786,1.068421052631579,1.626315789473684
152,26.6,9.546666666666669,0.4360666666666667,1.1250000000000002,2.7499999999999996,0.7000666666666667,0.9933333333333334,3.113333333333333,2.0933333333333337,0.7266666666666667,0.49333333333333335,1.2133333333333336,2.013333333333333
153,28.57894736842105,8.272222222222222,0.48850000000000005,0.7461538461538463,2.064285714285714,0.7451176470588234,0.85625,2.827777777777778,1.8421052631578945,0.6411764705882353,0.5866666666666667,1.2624999999999997,1.6052631578947372
154,27.523809523809526,8.095238095238097,0.43085714285714277,0.736842105263158,2.06,0.7314999999999999,0.8315789473684211,2.5523809523809526,1.6761904761904762,0.7250000000000001,0.45000000000000007,1.2142857142857142,1.9095238095238096
155,30.0,7.566666666666666,0.49677777777777776,0.8615384615384616,2.185714285714286,0.7758235294117647,0.711764705882353,2.28235294117647,2.028571428571429,0.7312500000000001,0.39999999999999997,1.0823529411764705,1.647058823529412
156,29.77777777777778,6.999999999999999,0.4605555555555555,0.9363636363636363,2.0615384615384613,0.7214375000000001,0.74375,2.2,1.71875,0.7285714285714286,0.4933333333333333,0.9888888888888887,1.4555555555555555
157,28.4375,7.606249999999999,0.437125,0.7777777777777777,1.9300000000000004,0.7173999999999999,0.8937499999999999,2.5624999999999996,1.525,0.7266666666666665,0.5214285714285716,1.19375,1.71875
158,30.294117647058822,7.805882352941175,0.45735294117647063,0.9500000000000002,2.52,0.7438750000000001,0.8588235294117648,2.8705882352941177,1.61875,0.5933333333333335,0.4571428571428572,1.111764705882353,1.829411764705883
159,27.333333333333332,7.913333333333332,0.41773333333333335,0.8400000000000002,2.44,0.7336923076923075,0.9800000000000001,2.6666666666666665,1.8384615384615386,0.6333333333333333,0.48571428571428577,1.0866666666666667,2.006666666666667
160,26.541666666666668,7.516666666666668,0.428,0.9375000000000001,2.6958333333333333,0.7537727272727274,0.8099999999999999,2.9,1.7625000000000002,0.6100000000000001,0.45499999999999996,0.9565217391304349,1.3826086956521741
161,26.0,7.158333333333334,0.43895833333333334,0.85,1.9636363636363638,0.7406086956521739,0.708695652173913,2.365217391304348,1.669565217391304,0.631818181818182,0.4222222222222221,0.9125,1.5624999999999998
162,26.0,8.28235294117647,0.4453529411764706,0.8571428571428571,2.2800000000000002,0.7352500000000001,0.7666666666666665,2.5,2.0437499999999997,0.6647058823529411,0.4937500000000001,1.2,1.6333333333333337
163,24.647058823529413,7.811764705882352,0.42176470588235293,0.7153846153846153,2.153846153846154,0.7728235294117649,0.914285714285714,2.529411764705882,2.0875,0.7125000000000001,0.6,1.3187499999999999,1.7823529411764707
164,24.85,7.840000000000002,0.4518,0.8083333333333332,2.007142857142857,0.7072,0.9200000000000002,2.5100000000000002,2.0149999999999997,0.845,0.488235294117647,1.3842105263157898,1.8699999999999999
165,25.57894736842105,8.647368421052633,0.4562105263157895,1.04,2.4916666666666667,0.7358333333333333,1.147368421052632,2.8277777777777775,1.9500000000000002,0.6277777777777778,0.5499999999999999,1.3705882352941179,2.0941176470588236
166,26.72222222222222,7.605555555555556,0.42861111111111105,0.8083333333333335,2.3000000000000003,0.6839999999999999,1.0611111111111111,2.505555555555555,1.772222222222222,0.6444444444444444,0.5411764705882353,1.0888888888888888,1.6166666666666667
167,25.764705882352942,8.617647058823529,0.424,0.86,1.7733333333333337,0.7303125,1.1437499999999998,2.794117647058823,2.117647058823529,0.78125,0.6357142857142858,1.2647058823529411,1.811764705882353
168,27.294117647058822,8.343750000000002,0.42987500000000006,0.7636363636363637,1.9615384615384615,0.7888666666666669,1.1428571428571428,2.7125,1.66875,0.675,0.47333333333333333,1.0812499999999998,1.8812499999999999
169,27.736842105263158,7.610526315789472,0.4157368421052632,0.9166666666666665,2.335714285714286,0.7554705882352942,0.9555555555555553,2.2894736842105265,1.6166666666666665,0.6176470588235294,0.39999999999999997,1.0,1.7473684210526317
170,26.904761904761905,9.357142857142858,0.44038095238095243,0.9500000000000002,2.6333333333333333,0.7834736842105263,0.9157894736842106,2.5333333333333337,2.1857142857142855,0.8095238095238095,0.461111111111111,1.0238095238095237,1.7050000000000005
171,27.0,8.4125,0.48643749999999997,0.7214285714285714,1.957142857142857,0.7651428571428572,0.8428571428571427,2.5285714285714285,1.8733333333333329,0.7466666666666667,0.43999999999999995,1.0615384615384615,1.4933333333333332
172,25.6875,8.1625,0.43675,0.7999999999999999,1.9857142857142855,0.7525333333333334,1.0071428571428573,2.613333333333333,1.9466666666666665,0.7266666666666666,0.43846153846153846,1.153333333333333,1.8133333333333332
173,27.0625,7.8,0.45474999999999993,0.5833333333333334,1.5846153846153848,0.7583749999999999,0.7625,2.5062499999999996,1.8999999999999997,0.6124999999999998,0.43333333333333335,1.14375,1.7937500000000002
174,25.96,8.554166666666665,0.44508333333333333,0.6687500000000001,1.6849999999999998,0.7648333333333334,1.0695652173913042,2.696,2.045833333333333,0.7791666666666665,0.48235294117647054,1.1791666666666667,1.8291666666666668
175,26.0,8.094117647058823,0.43768750000000006,0.75,1.9785714285714284,0.7571875,1.1400000000000001,2.617647058823529,1.7000000000000004,0.7133333333333334,0.5000000000000001,1.0294117647058825,1.4529411764705884
176,26.736842105263158,8.1,0.42083333333333334,0.781818181818182,2.186666666666667,0.7006842105263158,1.1722222222222223,2.9444444444444446,2.0,0.7833333333333332,0.5000000000000001,1.3117647058823527,1.6105263157894738
177,24.866666666666667,8.993333333333332,0.42186666666666667,0.8083333333333335,2.375,0.7513333333333333,1.1333333333333333,2.8933333333333335,2.013333333333333,0.6466666666666667,0.46428571428571436,1.4466666666666665,1.7666666666666664
178,23.764705882352942,8.429411764705883,0.43382352941176483,0.8076923076923077,1.942857142857143,0.722375,1.1062500000000002,2.5058823529411764,1.6764705882352942,0.6352941176470588,0.4928571428571429,1.4588235294117646,1.8882352941176472
179,25.0625,7.893333333333333,0.4435333333333334,0.6111111111111112,1.4909090909090907,0.7375,1.0666666666666667,2.6666666666666665,1.5375000000000003,0.6466666666666666,0.4153846153846153,1.2666666666666666,1.82
180,25.85,9.725,0.42960000000000004,1.0555555555555558,2.855,0.751,0.99,3.2,2.2150000000000003,0.7111111111111111,0.5750000000000001,1.24,1.8749999999999996
181,28.08695652173913,7.3,0.4111739130434782,0.9222222222222223,2.368421052631579,0.7088947368421052,0.8350000000000002,2.7809523809523804,2.0333333333333328,0.636842105263158,0.5055555555555554,1.1095238095238096,1.5909090909090908
182,25.846153846153847,8.703846153846154,0.46019230769230773,1.0045454545454546,2.5625000000000004,0.7334347826086957,0.8136363636363636,2.9500000000000006,1.9666666666666666,0.6958333333333334,0.4750000000000001,1.2173913043478262,1.7923076923076922
183,26.666666666666668,9.765,0.4326,1.10625,2.716666666666667,0.7255263157894736,0.9,3.189473684210526,2.414285714285714,0.7619047619047619,0.35555555555555546,1.3550000000000002,1.9857142857142855
184,25.476190476190474,7.190476190476191,0.3924285714285715,0.9230769230769231,1.927777777777778,0.7183529411764706,0.9624999999999999,2.2142857142857144,1.9333333333333331,0.5850000000000001,0.5562499999999999,1.0599999999999998,1.6095238095238098
185,25.571428571428573,8.1,0.4436,1.0454545454545454,2.433333333333333,0.7069999999999999,1.1166666666666665,2.5142857142857147,1.7684210526315791,0.6777777777777778,0.6055555555555555,1.03,1.9857142857142855
186,24.736842105263158,6.977777777777778,0.44122222222222224,0.8777777777777778,1.8416666666666668,0.7541764705882353,1.05,2.49375,1.588235294117647,0.6000000000000001,0.48000000000000004,1.0722222222222222,1.7117647058823526
187,25.454545454545453,7.6499999999999995,0.4455454545454545,0.6100000000000001,1.5692307692307694,0.7173809523809523,0.990909090909091,2.545454545454545,1.7523809523809522,0.7238095238095237,0.5,1.3818181818181818,1.9227272727272726
188,26.57894736842105,6.915789473684209,0.43261111111111117,0.8200000000000001,1.8153846153846156,0.736470588235294,0.8529411764705882,2.2526315789473683,1.4947368421052631,0.6000000000000001,0.4235294117647059,0.9526315789473683,1.6842105263157894
189,27.8125,8.425,0.489375,1.1333333333333333,2.5818181818181825,0.7477333333333334,1.0285714285714287,2.5312499999999996,2.1125,0.7200000000000001,0.34,1.15625,1.8437499999999998
190,24.73913043478261,8.956521739130435,0.427217391304348,0.9736842105263158,2.920000000000001,0.7703913043478261,0.9363636363636363,2.8391304347826085,2.0217391304347827,0.6318181818181817,0.4636363636363636,1.1478260869565218,1.78695652173913
191,25.857142857142858,8.384999999999998,0.45260000000000006,0.8058823529411763,2.2055555555555553,0.7350500000000001,0.8300000000000001,2.62,1.9700000000000002,0.595,0.44210526315789467,1.185,1.6999999999999997
192,26.625,8.425,0.44068749999999995,0.9083333333333332,2.2714285714285714,0.748375,1.05,2.775,1.8562500000000002,0.6062500000000001,0.4866666666666666,1.1312499999999999,1.7625
193,26.75,7.575,0.47825,0.7749999999999999,2.0076923076923077,0.7872666666666668,0.8785714285714284,2.7333333333333334,1.7071428571428569,0.4928571428571429,0.4928571428571428,1.0466666666666666,1.61875
194,27.25,9.185,0.4250499999999999,0.8874999999999998,2.3705882352941177,0.7605,1.0450000000000002,2.8499999999999996,2.1,0.685,0.48333333333333317,1.4100000000000001,2.025
195,28.22222222222222,7.876470588235295,0.45300000000000007,1.0363636363636362,2.8363636363636364,0.73,0.9235294117647058,2.564705882352942,1.6470588235294117,0.6529411764705882,0.5499999999999999,1.0588235294117647,1.9058823529411764
196,31.31578947368421,8.733333333333333,0.4292222222222222,1.2083333333333333,3.3833333333333333,0.6959444444444444,1.510526315789474,3.289473684210526,1.5111111111111108,0.7187500000000001,0.46470588235294125,1.094736842105263,1.8473684210526313
197,26.88235294117647,8.762500000000001,0.4378749999999999,0.8428571428571427,2.5500000000000003,0.7441875,0.9588235294117647,2.6588235294117655,1.9625,0.89375,0.39999999999999997,1.364705882352941,1.9705882352941178
198,25.95,9.059999999999999,0.44575,1.0125,2.611764705882353,0.739578947368421,0.9736842105263156,2.5300000000000002,1.9947368421052631,0.675,0.5588235294117647,1.2349999999999999,2.078947368421052
199,25.8,9.025,0.43595000000000006,1.092857142857143,2.6941176470588233,0.7647894736842106,1.0750000000000002,2.735,2.177777777777778,0.7157894736842106,0.38888888888888884,1.36,2.0
